[0mPOST /api/v1/users/create-session [31m500[0m 185.322 ms - 35[0m
[0mPOST /api/v1/users/create-session [32m200[0m 539.520 ms - 432[0m
[0mPOST /api/v1/likes/toggle/?id=5fe222ff88073c00249d7a79&type=Post [32m200[0m 980.333 ms - 32[0m
[0mPOST /api/v1/likes/toggle/?id=5fe222ff88073c00249d7a79&type=Post [32m200[0m 1042.591 ms - 32[0m
[0mGET / [32m200[0m 1060.699 ms - 6458[0m
[0mGET /user/signup [32m200[0m 223.074 ms - 1937[0m
[0mGET /user/css/layout.css [33m404[0m 236.097 ms - 158[0m
[0mGET /user/css/form_style.css [33m404[0m 438.910 ms - 162[0m
[0mGET /user/css/header.css [33m404[0m 640.201 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 843.840 ms - 158[0m
[0mGET /user/auth/google [36m302[0m 454.210 ms - 0[0m
[0mGET /user/auth/google/callback?code=4%2F0AY0e-g4QqXZbqRd8WDhL9BCE8DEnKiwDLr9h83OF_0rTD8mRP72S9-uSSV3JmtsA583VjA&scope=email+profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.profile+https%3A%2F%2Fwww.googleapis.com%2Fauth%2Fuserinfo.email+openid&authuser=1&prompt=consent [36m302[0m 1284.629 ms - 46[0m
[0mGET / [32m200[0m 1589.272 ms - 10770[0m
[0mGET /user/sign-out [36m302[0m 487.542 ms - 46[0m
[0mGET / [32m200[0m 804.978 ms - 6712[0m
[0mGET /user/login [32m200[0m 287.356 ms - 1828[0m
[0mGET /user/css/layout.css [33m404[0m 217.448 ms - 158[0m
[0mGET /user/css/form_style.css [33m404[0m 217.024 ms - 162[0m
[0mGET /user/css/footer.css [33m404[0m 215.741 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 216.809 ms - 158[0m
[0mPOST /user/create-session [36m302[0m 476.725 ms - 46[0m
[0mGET / [32m200[0m 1420.749 ms - 10554[0m
[0mGET /user/sign-out [36m302[0m 387.807 ms - 46[0m
[0mGET / [32m200[0m 793.860 ms - 6712[0m
[0mGET /user/login [36m304[0m 252.977 ms - -[0m
[0mGET /user/css/layout.css [33m404[0m 309.311 ms - 158[0m
[0mGET /user/css/form_style.css [33m404[0m 308.535 ms - 162[0m
[0mGET /user/css/footer.css [33m404[0m 307.326 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 307.836 ms - 158[0m
[0mGET /user/signup [36m304[0m 219.531 ms - -[0m
[0mGET /user/css/form_style.css [33m404[0m 201.040 ms - 162[0m
[0mGET /user/css/layout.css [33m404[0m 206.551 ms - 158[0m
[0mGET /user/css/header.css [33m404[0m 203.003 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 202.386 ms - 158[0m
[0mPOST /user/create-user [36m302[0m 959.107 ms - 66[0m
[0mGET /user/login [32m200[0m 180.944 ms - 1828[0m
[0mGET /user/css/form_style.css [33m404[0m 247.268 ms - 162[0m
[0mGET /user/css/header.css [33m404[0m 246.287 ms - 158[0m
[0mGET /user/css/footer.css [33m404[0m 244.554 ms - 158[0m
[0mGET /user/css/layout.css [33m404[0m 250.202 ms - 158[0m
[0mPOST /user/create-session [36m302[0m 480.449 ms - 46[0m
[0mGET / [32m200[0m 1409.457 ms - 10449[0m
